8.25,5.3662,0.42,-11.1481,318.18,208.2991,8.14,5.34850000000001,18165,-5921.1,18165,-5720
7.7,4.651,-1.62,-13.625,306.81,194.8064,7.87,4.9754,18165,-3447.7,16520,-5652.5
7.49,4.59819999999999,-0.44,-14.1547,291.51,189.1779,7.44,4.8332,16520,-4232.6,8780,-7776.32352941176
6.44,4.118,0.64,-9.6269,254.27,168.1709,6.5,4.2327,19460,-5975.15,19460,-3257.64705882353
6,3.8086,-1.48,-14.0437,260.73,170.0479,6.65,4.299,19460,-4727.95,8860,-6011.61764705882
6.22,4.2524,0.32,-10.8335,252.53,174.5777,6.48,4.4662,11870,-5232.7,11870,-5299.70588235294
6.34,4.1198,-0.42,-13.5318,251.95,167.7783,6.47,4.2518,17065,-5697.75,17065,-7395.29411764706
7.22,4.5773,1.9,-12.3805,282.52,187.354,7.27,4.7452,17065,-5036,11225,-7292.35294117647
6.33,4.0533,-0.05,-9.8018,249.94,165.6362,6.43,4.166,23395,-5272.55,23395,-3541.32352941176
7.34,4.4106,2.16,-12.3355,311.25,201.0009,7.93,5.0936,23395,-4226.6,14460,-6726.61764705882
7.4,4.892,1.38,-11.0032,298.42,205.6884,7.67,5.2554,20315,-3245.85,20315,-4039.11764705882
7.64,4.3033,0.34,-13.0677,297.09,186.6586,7.65,4.7307,20315,-3841.95,18085,-6013.82352941176
7.05,4.3801,0.06,-12.8808,282.52,179.9555,7.22,4.5503,18085,-4855.45,16790,-6024.70588235294
6.42,4.059,1.69,-10.9181,262.52,169.0193,6.72,4.316,17340,-5232.65,17340,-5583.97058823529
6.92,4.407,2.07,-10.5521,277.8,181.1814,7.08,4.6186,21530,-4579.65,21530,-5541.47058823529
7.08,4.8542,1.88,-12.0033,278.73,205.7088,7.12,5.25,21530,-3619.7,14345,-5370.44117647059
7.35,4.5674,2.31,-9.59110000000001,291.19,189.888,7.43,4.7938,21680,-3727.95,21680,-3915.58823529412
7.11,4.2543,0.44,-12.043,282.2,181.5944,7.18,4.5814,21680,-3686.6,18350,-5916.02941176471
7.32,4.509,0.27,-11.8047,292.17,189.6985,7.45,4.8333,18350,-3736.95,16555,-5443.38235294118
10.8,4.6789,-6.38,-18.6228,394.94,225.3221,10.07,5.6991,18865,-137.25,18865,-9417.20588235294
7.22,4.3426,2.41,-12.6557,291.84,185.3624,7.42,4.636,18865,-4225.9,14135,-7500.88235294118
6.7,4.4633,0.19,-10.6877,269.46,186.4359,6.88,4.7033,15105,-4144.95,15105,-4184.41176470588
7.01,4.8446,1.69,-12.3773,276.86,199.8714,7.06,5.0891,15105,-4485,14920,-6034.70588235294
7.4,4.3748,-0.32,-11.294,292.82,181.0967,7.46,4.6086,18745,-4071.9,18745,-4410.14705882353
7.62,4.8704,2,-11.5821,298.75,200.5391,7.61,5.1079,18745,-3684.5,14265,-5376.47058823529
7.02,4.4399,-0.27,-13.3276,278.42,180.9187,7.1,4.6085,14265,-3949,12465,-6443.23529411765
6.26,4.0975,0.19,-10.7037,255.14,172.293,6.49,4.3452,17350,-5014.6,17350,-4356.76470588235
6.73,4.5776,0.88,-12.5066,275.92,189.8631,7.02,4.7481,17350,-3922.75,14530,-5421.76470588235
6.41,4.194,1.3,-10.5985,253.4,166.5115,6.44,4.1518,14530,-5227,11565,-4721.47058823529
5.96,4.5326,4.21,-9.73,235.66,178.0538,6.01,4.49,11565,-5499.1,4135,-5531.76470588235
4.99,3.9106,-2.86,-11.0218,207.32,154.953,5.28,3.9506,4135,-6852.55,-3515,-4752.64705882353
5.35,3.8172,-0.65,-9.5658,213.06,154.9699,5.44,3.9503,16480,-7184.55,16480,-3703.52941176471
6.83,4.0768,2.91,-9.8486,264.31,173.5248,6.75,4.4295,16480,-3877.25,4095,-6033.38235294118
5.88,4.1107,3.31,-7.0588,237.3,159.4127,6.06,4.0057,4095,-7665.15,-3400,-4531.76470588235
6.05,4.5456,1.16,-9.326,240.9,183.4311,6.15,4.6411,15040,-4964.7,15040,-4383.38235294118
6.74,4.1468,-0.21,-11.3907,260.73,170.4422,6.68,4.3562,15105,-4209.35,15105,-4544.26470588235
7,4.4425,-2.15,-11.3933,272.83,177.1739,6.97,4.52820000000001,15105,-3711.2,8950,-4041.76470588235
4.38,3.1965,1.09,-3.7381,195.25,136.5688,5.03,3.5332,3015,-4219.6,3015,-2611.76470588235
4.61,3.1666,-2.14,-13.3873,219.96,154.3271,5.61,3.934,11600,-5396,11600,-7169.41176470588
5.16,3.2424,-2.07,-13.8693,234.02,158.6254,5.96,3.9782,13085,-4416.75,13085,-6849.11764705882
5.52,3.7964,1.65,-11.949,254.85,186.7604,6.49,4.7122,17840,-3678.6,17840,-6427.5
7.1,4.1143,0.02,-14.6779,301.75,190.1107,7.69,4.8488,17840,-4194.35,13750,-7502.94117647059
6.78,4.5154,1.78,-11.8632,278.11,189.2978,7.06,4.8185,13750,-4247.6,9575,-6121.17647058824
6.08,4.7431,4.84,-9.4027,249.08,194.2741,6.31,4.9429,12660,-4573.4,12660,-7331.17647058824
6.72,4.3493,2.15,-10.0204,265.82,168.6808,6.79,4.3016,12660,-5366.75,-1875,-6066.02941176471
5.09,4.0144,1.57,-8.02680000000001,201.21,160.7715,5.11,4.0887,14080,-5147.15,14080,-3236.32352941176
6.09,4.165,6.02,-9.9233,281.57,202.997,7.14,5.1664,17110,-4560.05,17110,-7184.26470588235
7.11,3.8039,-0.07,-12.481,297.09,186.4984,7.55,4.7527,17110,-2528.45,15120,-6901.47058823529
6.15,4.2619,-0.09,-11.21,251.09,181.8842,6.39,4.6257,23125,-4456.65,23125,-3803.23529411765
7.66,4.1355,-11.42,-18.0762,306.81,200.4061,7.8,5.1058,23125,-2079,19225,-1559.85294117647
6.16,4.0309,-6.98,-16.8632,240.06,171.2683,6.12,4.3702,19225,-4217.3,17115,-4120.73529411765
6.75,4.3503,-4.17,-14.8487,264.31,179.8493,6.77,4.599,17115,-4047.6,16290,-4849.85294117647
6.25,3.8287,-2.55,-13.757,245.67,158.7693,6.29,4.054,16290,-5311.6,15350,-4865.58823529412
5.46,3.5584,-9.23,-16.6976,218.16,156.1764,5.54,3.9821,15350,-4340.15,12770,-2153.52941176471
5.76,4.0341,-4.28,-13.264,237.85,167.0045,6.03,4.2721,12770,-4956.75,395,-3477.94117647059
5.12,3.8723,-1.18,-9.8999,203.88,147.8886,5.25,3.7736,1340,-7736.05,1340,-3483.67647058824
5.05,3.6635,-2.08,-11.0935,199.29,146.5944,5.08,3.7473,7180,-6531,7180,-3691.17647058824
5.49,3.9923,-4.17,-13.1048,217.39,155.7915,5.55,3.9791,7190,-6821.45,7190,-3835.88235294118
5.51,3.921,-4.3,-10.8151,220.48,157.755,5.67,4.043,7190,-5741.65,5820,-2535
4.42,3.3148,-4.23,-11.1552,172.48,131.9936,4.42,3.3746,16135,-7013.3,16135,-1988.38235294118
6.33,4.2804,-1.1,-13.0244,249.08,167.9349,6.4,4.2958,16135,-4972.1,11525,-5391.32352941176
5.5,3.6634,-0.34,-10.813,210.55,145.1633,5.38,3.6379,11525,-7164.45,11175,-4697.64705882353
5.55,3.5403,-4.7,-12.9254,215.34,143.2271,5.53,3.5934,11175,-5982.4,3050,-2915.88235294118
5.99,4.0312,-1.71,-12.2284,233.21,158.9677,5.96,4.0627,3050,-6735.3,-3675,-5203.08823529412
5.04,3.4966,-7.04,-13.1584,202.91,147.6426,5.2,3.6968,13880,-5113.05,13880,-1476.02941176471
4.92,3.2692,-2.36,-11.7825,206.09,149.2408,5.25,3.6734,13880,-5475.2,10275,-3313.52941176471
5.08,3.5563,-6.5,-13.4094,208.56,147.17,5.32,3.6881,10275,-5479.4,-1995,-3841.91176470588
3.34,2.4505,1.09,-5.0955,125.02,105.8045,3.18,2.6965,-4330,-8989.5,-4330,-6904.11764705882
4.09,3.0691,-2.23,-9.60940000000001,170.33,135.2368,4.34,3.4446,7825,-6839.75,7825,-3235.73529411765
5.89,4.1283,-0.59,-10.9265,233.75,166.135,5.96,4.1928,7825,-5563.65,7230,-4276.02941176471
5.03,3.6956,-1.98,-10.852,203.88,147.6726,5.19,3.6328,7230,-5809.8,550,-3721.91176470588
4.9,3.5746,3.55,-7.86570000000001,190.57,141.0127,4.86,3.5456,10620,-6559.5,10620,-4711.91176470588
5.02,3.5014,-0.57,-11.7906,190.11,137.6377,4.84,3.5048,10620,-6364.5,-1175,-5278.08823529412
4.76,3.3989,-2.88,-11.7395,190.8,139.7319,4.86,3.5587,12655,-6429.3,12655,-2720.73529411765
3.75,0.4467,3.17,-9.7596,315.74,188.4006,0,0,23045,-5836.7,18270,-5574.55882352941
3.43,0.2947,2.83,-9.1236,275.3,177.5821,0,0,25275,-5066.5,25275,-3576.91176470588
3.24,0.1584,4.45,-8.3724,339.77,222.185,0,0,25275,-4626.4,20820,-4392.20588235294
3.07,0.279,3.34,-8.8578,293.14,187.4966,0,0,20820,-4951.25,19190,-5152.20588235294
3.37,0.2636,3.13,-10.4829,285.7,188.1921,0,0,19190,-4732.85,18750,-6137.5
3.83,0.6658,-0.57,-12.1771,282.84,180.756,0,0,18750,-5731.7,10275,-4440.44117647059
3.78,0.5593,1.66,-8.47130000000001,280.94,181.6574,0,0,15030,-5523.5,15030,-3669.85294117647
3.79,0.4335,3.51,-7.1539,259.25,187.3091,0,0,23050,-5524.05,23050,-3604.26470588235
3.58,0.5516,0.28,-11.8816,284.11,188.0569,0,0,23050,-5947.75,6880,-4934.85294117647
4.03,0.6949,0.88,-8.5163,287.31,179.5827,0,0,11625,-6183.75,11625,-3291.76470588235
4.09,0.6685,1.58,-7.4248,244.54,161.2838,0,0,16020,-6035.4,16020,-2121.91176470588
3.61,0.5007,4.89,-8.4942,276.55,183.8063,0,0,16020,-5946.45,13210,-6027.5
4.12,0.6723,3.52,-6.5865,283.47,176.5621,0,0,13210,-5869.45,9225,-3480.14705882353
3.14,0.4016,0.05,-9.3444,245.95,168.7383,0,0,12225,-5540.1,12225,-2762.35294117647
3.53,0.395400000000001,-0.1,-9.16390000000001,293.14,184.2225,0,0,21135,-4892.85,21135,-2801.47058823529
2.28,0.0135,0.73,-10.8024,292.82,191.8809,0,0,21135,-4124.35,17290,-3772.20588235294
3.12,0.2556,1.67,-9.7255,325.25,212.2344,0,0,19925,-4026.2,19925,-4026.61764705882
4.6,0.6472,2.18,-9.4304,316.44,192.8051,0,0,26050,-5914.95,26050,-4819.41176470588
3.71,0.2839,4.79,-8.9703,321.35,197.1289,0,0,26050,-5209.9,15670,-5055.58823529412
3.51,0.4378,-0.08,-9.7186,286.02,189.9737,0,0,15670,-5162.4,13945,-2913.67647058824
2.98,0.3308,1.65,-9.7598,296.43,178.7643,0,0,16255,-5542.25,16255,-4299.11764705882
2.86,0.4356,-0.37,-11.8223,256.6,178.861,0,0,16255,-5939.65,14640,-4327.79411764706
4.4,0.7711,2.02,-9.0868,279.05,175.9022,0,0,14640,-6468.85,9930,-4074.55882352941
3.6,0.5988,3.23,-7.899,237.03,151.7817,0,0,14200,-6356.75,14200,-4620.14705882353
4.5,1.0323,-0.34,-10.2143,276.24,184.4781,0,0,14200,-7621.85,5545,-3541.17647058824
4.55,0.987399999999999,-0,-7.6557,214.84,150.7568,0,0,10895,-6839.35,10895,-2637.64705882353
3.76,0.6063,3.45,-7.45319999999999,248.22,173.0108,0,0,10895,-5990.45,10305,-4267.94117647059
3.22,0.4225,0.71,-9.578,242.01,168.546,0,0,17060,-6370.45,17060,-3304.26470588235
3.22,0.361,6.63,-8.1254,268.85,170.8422,0,0,18900,-6373.6,18900,-6302.64705882353
3.23,0.3149,5.31,-6.7722,262.52,180.4675,0,0,18900,-5797.5,17665,-3637.79411764706
2.72,0.2592,4.73,-8.5306,263.71,178.0437,0,0,18950,-6010.55,18950,-4760.58823529412
3.54,0.6134,1.66,-9.8906,258.07,175.2954,0,0,18950,-6532.95,14690,-4169.85294117647
4.61,0.917600000000001,1.27,-9.1739,234.29,155.0001,0,0,14690,-6713.05,-3480,-5386.17647058824
4.72,0.8582,4.35,-6.2655,193.6,138.7274,0,0,4295,-8462.4,4295,-3499.41176470588
3.59,0.6151,0.23,-10.923,239.51,158.445,0,0,13515,-7569.3,13515,-3876.61764705882
3.15,0.4827,1.38,-9.5403,270.68,171.8998,0,0,13515,-5882.75,6355,-4012.94117647059
2.96,0.4225,0.45,-8.6193,245.1,166.9835,0,0,14100,-6541.75,14100,-1796.17647058824
4.28,0.7595,0.4,-10.017,241.18,170.89,0,0,14100,-7081.7,13560,-2815.73529411765
3.08,0.424,1.73,-10.135,246.23,165.4162,0,0,15160,-6408.55,15160,-3940.29411764706
3.55,0.4378,1,-8.9798,284.43,181.2886,0,0,23825,-5405.2,23825,-2085.88235294118
3.51,0.2762,-4.86,-14.6667,308.17,195.1864,0,0,23825,-3852.7,21365,-3418.08823529412
2.31,0.0729,-5.18,-14.7967,257.19,181.2441,0,0,23980,-5373.35,23980,-3196.61764705882
2.9,0.00939999999999985,-1.64,-11.4893,311.59,199.3122,0,0,24105,-4288.25,24105,-2228.23529411765
2.59,0.0676000000000001,-2.39,-11.4226,275.92,194.2604,0,0,24105,-5012.8,20290,-1582.94117647059
3.63,0.4241,-0.75,-11.2307,282.84,192.5572,0,0,22680,-6193.65,22680,-1992.35294117647
4.27,0.764500000000001,-3.22,-12.6435,264.01,183.1946,0,0,22680,-6251.2,22420,-737.352941176471
5.27,1.3994,-6.44,-15.3,217.64,162.6125,0,0,22420,-7827.25,8005,-3228.67647058824
3.53,0.4728,1.22,-9.2539,296.1,188.026,0,0,8005,-5298.8,2655,-4568.08823529412
3.93,0.772699999999999,-0.87,-9.8341,200.97,143.3671,0,0,11170,-8245.2,11170,-2440
2.72,0.4098,-2.05,-11.256,253.4,167.442,0,0,11170,-6267.9,7380,-2875.29411764706
3.64,0.7189,-2.12,-10.5137,221.78,155.6664,0,0,9455,-7361.3,9455,-2181.76470588235
0.73,0.1767,4.34,-0.493799999999998,145.43,109.6663,0,0,14570,-3335.2,14570,705.441176470588
4.33,0.874000000000001,-3.97,-12.1072,219.96,160.5648,0,0,24880,-6440,24880,-1035.58823529412
3.72,0.0955999999999998,-6.45,-12.9792,333.54,212.1044,0,0,24880,-2632.05,20365,844.117647058824
4.06,0.627400000000002,-6.43,-14.349,265.82,179.6712,0,0,20365,-4375.65,18855,-1314.70588235294
3.59,0.5618,-6.04,-15.4882,228.63,163.9619,0,0,18855,-6345.15,11715,-3551.76470588235
2.79,0.3024,1.46,-10.0893,244.54,158.455,0,0,15185,-5764.25,15185,-3859.26470588235
3.1,0.4338,1.84,-9.5312,252.53,161.0716,0,0,15185,-5854.3,11565,-4225.44117647059
3.66,0.5998,1.07,-10.0793,235.38,159.7684,0,0,13395,-6988.5,13395,-3991.61764705882
3.57,0.515,1.41,-9.5804,266.72,169.3441,0,0,19345,-5966.3,19345,-3334.41176470588
3.77,0.6251,1.91,-10.3256,211.55,141.1904,0,0,19345,-6288.05,10235,-5014.41176470588
3.59,0.4703,5.78,-5.16760000000001,227.3,165.5816,0,0,14670,-6497.55,14670,-3140.14705882353
2.93,0.3596,2.03,-10.615,227.57,159.1341,0,0,14670,-6081.6,13590,-4299.85294117647
3.77,0.5528,3.23,-7.8722,227.83,161.1472,0,0,13590,-6090.55,8470,-4253.67647058824
3.01,0.5702,1.33,-7.8064,213.32,149.5172,0,0,8470,-6782.9,-845,-4280
2.91,0.3921,2.27,-7.1481,190.57,137.3399,0,0,11450,-7496.85,11450,-3406.02941176471
3.8,0.6595,2.57,-8.52469999999999,237.3,157.476,0,0,11900,-6184.7,11900,-3942.94117647059
3.51,0.532,0.91,-7.15279999999999,231.05,152.7542,0,0,11900,-5044.3,9060,-2594.41176470588
3.75,0.619,3.75,-6.13289999999999,218.41,149.2409,0,0,9060,-6500.4,3515,-3479.26470588235
3.31,0.4575,0.85,-8.4326,220.74,151.8361,0,0,12585,-6063.35,12585,-2790.73529411765
3.62,0.5346,3.23,-8.4196,220.48,150.7695,0,0,12585,-6922.95,11255,-4514.85294117647
3.32,0.403899999999999,2.81,-8.14340000000001,238.13,156.9859,0,0,18750,-6527.3,18750,-3476.17647058824
2.3,0.0402999999999999,-2.85,-13.558,231.05,164.6859,0,0,22540,-4597.15,22540,-4433.38235294118
2.47,-0.0702000000000001,1.87,-11.5571,271.29,198.0331,0,0,22540,-3572.55,17110,-4781.02941176471
4.59,0.4662,-0.76,-12.0883,226.77,174.3765,0,0,17110,-4225.2,12735,-3985.73529411765
2.59,0.2052,1.15,-12.7994,251.66,178.7004,0,0,16565,-5797.8,16565,-7416.91176470588
2.94,0.2453,2.41,-9.2856,269.46,182.7621,0,0,18465,-4974.45,18465,-3521.76470588235
3.06,0.2229,4.5,-8.9832,248.79,174.5631,0,0,18465,-5394.3,16525,-5287.35294117647
2.81,0.2337,5.54,-6.9386,281.25,185.8618,0,0,16525,-5541.35,13015,-4314.11764705882
3.25,0.3073,7.22,-6.0454,254.27,171.172,0,0,18670,-6050.35,18670,-4505.73529411765
2.68,0.1734,2.54,-10.8579,258.66,180.3152,0,0,18670,-4913.15,11595,-5245.44117647059
3.48,0.4743,4.86,-6.1052,237.85,167.4805,0,0,11595,-5789.6,10000,-3517.79411764706
2.65,0.3416,0.08,-9.0734,227.04,163.3851,0,0,13555,-5305.05,13555,-3387.94117647059
2.76,0.2144,2.55,-7.9088,268.24,193.7554,0,0,13555,-4544.35,11960,-3213.67647058824
2.99,0.4403,3.53,-8.6677,247.08,166.8906,0,0,11960,-6872.9,705,-4277.5
2.99,0.4183,4.82,-4.9935,225.98,156.4693,0,0,8670,-7282.85,8670,-3463.23529411765
2.89,0.3634,3.02,-8.40009999999999,249.94,165.314,0,0,11015,-6016.65,11015,-4461.02941176471
3.14,0.5185,2.52,-8.3742,246.8,162.9209,0,0,11015,-6711.85,6330,-4295.44117647059
3.07,0.3879,0.3,-11.4518,200.25,149.3834,0,0,11835,-6975.8,11835,-4950.14705882353
