8.25,5.3662,0.42,-11.1481,318.18,208.2991,8.14,5.34850000000001,18165,-5921.1,18165,-5720
2.85,0.436299999999999,3.38,-8.4954,224.66,153.5205,0,0,11835,-6708.3,7025,-4770.73529411765
2.88,0.4292,2.36,-8.1233,229.17,159.2807,0,0,13295,-7066.55,13295,-3660.58823529412
3.42,0.4735,0.77,-9.8127,249.65,168.5043,0,0,13295,-5766.3,9250,-3488.97058823529
3.25,0.455099999999999,3.87,-6.9893,223.87,153.377,0,0,9255,-6756.5,9255,-3552.94117647059
3.05,0.354,2.2,-9.1925,220.22,152.5049,0,0,12500,-6432.75,12500,-3722.05882352941
2.85,0.3021,1.13,-10.1619,244.26,170.7228,0,0,14800,-5345.75,14800,-3887.35294117647
3.22,0.3915,3.18,-8.7394,254.27,169.2246,0,0,14800,-5934.7,3170,-5023.52941176471
2.79,0.4713,2.4,-6.58140000000001,234.02,164.5729,0,0,11365,-7448.15,11365,-2205.73529411765
2.77,0.3137,1.87,-8.3576,246.8,172.2012,0,0,11365,-5638.4,5155,-3629.85294117647
3.32,0.5322,1.19,-8.2584,214.33,151.812,0,0,12700,-6953.9,12700,-3517.05882352941
2.64,0.2792,3.24,-8.10239999999999,251.95,176.777,0,0,17185,-5449.7,17185,-4148.23529411765
2.88,0.2657,-0.83,-11.6832,237.85,165.6316,0,0,17185,-5160.75,13785,-3713.82352941176
5.77,0.2182,-8.08,-15.8812,10.29,0.2058,0,0,285,-2355.6,-1690,-4074.41176470588
5.77,-0.0105000000000001,-3.41,-19.5712,10.29,0.2925,0,0,20885,-349.35,20885,1724.70588235294
0.44,-0.1687,-3.2,-9.993,0,0,0,0,6995,1076.65,4180,-1738.67647058824
0.42,-0.2881,-11.75,-17.6325,0,0,0,0,15785,1103.2,15785,-1215.29411764706
0.7,-0.4055,-12.72,-18.8777,0,0,0,0,26220,2591,26220,4878.82352941176
2.78,-0.2456,-12.58,-19.1804,0,0,0,0,20570,2172.2,20570,3786.32352941176
2.78,-0.2613,-10.84,-18.8553,0,0,0,0,25130,1060.65,25130,5022.79411764706
0.4,-0.4044,-10.84,-27.566,0,0,0,0,13900,4018.25,13900,3480.58823529412
16.01,0.2929,-14.99,-21.0417,0.97,0.0194,0,0,10705,-1549.85,150,-3952.64705882353
16.01,0.789600000000001,-12.63,-23.8023,3.25,0.1486,0,0,20585,847.55,20585,3849.41176470588
0.42,-0.2263,-14.03,-25.068,0,0,0,0,21710,3442.55,21710,5705.44117647059
0.35,-0.4463,-7.47,-24.6671,0,0,0,0,28475,3107.55,28475,7376.32352941176
17,-0.2649,-7.44,-16.667,0,0,0,0,24060,3275.7,24060,6242.20588235294
19.53,2.1893,-3.87,-20.2703,36.56,0.3656,0,0,12730,-4837.05,-4620,-8917.05882352941
14.48,0.989400000000001,-7.93,-10.6132,36.56,2.4006,0,0,4580,-1483.9,4580,771.911764705882
8.33,0.1015,-12.59,-14.5575,0,0,0,0,8790,-886.75,540,-1252.35294117647
8.33,0.3184,-6.58,-17.3584,0,0,0,0,16095,-1360.1,16095,1214.41176470588
7.46,-0.1377,-11.21,-20.2767,0,0,0,0,21900,520.15,21900,-2194.85294117647
8.48,0.1936,-19.77,-28.5958,12.06,0.1206,0,0,17655,-844.9,17655,-2369.55882352941
8.48,0.4468,-14.05,-23.9005,12.06,0.4034,0,0,6410,-3073.35,-860,-4917.5
4.92,-0.4159,-16.03,-24.9322,4.46,0.058,0,0,23680,2542.85,23680,5741.17647058824
0.95,-0.3921,-6.06,-18.6798,0,0,0,0,23910,777.5,23910,863.088235294118
0.56,-0.3439,-12.73,-15.2166,0,0,0,0,25900,2964.5,25900,7911.91176470588
0.71,-0.2582,2.29,-19.6779,0,0,0,0,23830,1681.8,23830,5309.85294117647
0.74,-0.2538,2.29,-19.0779,0,0,0,0,24190,6026,24190,8284.26470588235
4.81,0.1235,-9.25,-14.9913,0,0,0,0,6015,-1239.65,265,-2713.38235294118
17.1,0.4133,-5.96,-18.4669,0.36,0.0072,0,0,12270,-3272.45,12270,-6484.55882352941
20.11,2.1186,-5.31,-20.1912,58.82,6.4933,0,0,15150,-2393.3,15150,-3091.32352941176
4.79,-0.2006,-2.41,-12.3075,0,0,0,0,23125,1089.35,23125,-246.470588235294
4.79,-0.1288,-6.34,-16.0538,0,0,0,0,9495,1252.6,9495,2156.61764705882
2.7,-0.1724,-12.23,-19.7278,0,0,0,0,25080,1098.65,25080,2383.82352941176
2.7,-0.3242,7.48,-7.6693,0,0,0,0,27180,89.1,27180,7076.47058823529
2.17,-0.6064,-4.1,-20.8569,0,0,0,0,25980,4705.45,25980,7266.61764705882
11.24,-0.1124,-9.11,-16.5957,0,0,0,0,24025,307,24025,27.6470588235294
11.24,0.637499999999999,0.66,-14.2512,0,0,0,0,24380,699.5,24380,1326.02941176471
0.36,-0.2396,-12.67,-20.9862,0,0,0,0,8240,2139.15,5310,2224.85294117647
0.97,-0.0771,-13.41,-22.0245,0,0,0,0,4880,-55.1,4420,-3023.23529411765
0.97,-0.2401,-11.06,-21.4923,0,0,0,0,21165,2033.25,21165,4606.02941176471
11.96,0.0963,-6.45,-10.5899,1.73,0.0346,0,0,7470,154.9,7470,1405.88235294118
11.96,0.973499999999999,-12.25,-22.8475,9.69,0.2257,0,0,21450,-767.8,21450,2278.38235294118
6.24,0.2034,-1.46,-18.1619,9.69,0.279,0,0,7895,-3349.75,7620,-8948.67647058824
8.71,-0.0452999999999999,-3.76,-9.6056,0,0,0,0,20085,407.3,20085,1982.79411764706
8.71,0.317,-10.63,-17.7637,0,0,0,0,5975,-2262.3,-2150,-4670
4.03,0.0804999999999999,-8.68,-19.2986,0,0,0,0,7540,-1379.05,-2305,-7569.85294117647
4.03,-0.1075,-8.79,-12.3902,0,0,0,0,9600,703.8,9600,5715.14705882353
17.75,3.3915,-8.55,-20.582,24,3.7302,0,0,11560,-3039.8,11560,-768.823529411765
17.75,2.042,-8.66,-16.3957,16.17,1.8251,0,0,22535,-2620.45,22535,-327.647058823529
20.03,2.2705,-5.99,-14.1717,28.73,2.6767,0,0,23395,-1982.55,7775,2778.67647058824
23.81,2.5455,-5.03,-13.0555,30.02,3.0492,0,0,19960,-2464.4,19960,1061.76470588235
23.81,1.9913,-12.11,-22.0036,31.01,3.2109,0,0,16165,-2427.2,16165,-3877.79411764706
0.42,-0.0761,-19.03,-27.1908,0,0,0,0,12340,-296.45,12195,-4399.70588235294
0.8,0.0204,-14.45,-25.3402,0,0,0,0,16485,-245.6,7620,-3331.76470588235
0.66,-0.0546,-13.95,-20.944,0,0,0,0,16835,163.95,2080,-3385.73529411765
3.28,0.0328,-12.8,-16.1898,0,0,0,0,9650,-302.65,2690,-1314.55882352941
3.28,-0.2463,-9.98,-22.2271,0,0,0,0,24025,816.65,24025,332.205882352941
0.53,-0.3145,-9.98,-20.6276,0,0,0,0,21835,2534.7,21835,1152.5
8.16,0.1623,-6.98,-19.7871,32.72,0.6544,0,0,12855,-547.5,1820,-7976.17647058824
12.73,0.5637,-7.03,-20.3539,32.72,1.9058,0,0,10805,-1864.8,-895,-7851.76470588235
12.73,0.4979,-12.25,-26.3823,10.43,0.5317,0,0,13270,-1013.1,8745,-3233.38235294118
0.59,-0.2091,-3.31,-14.4991,99.61,1.9922,0,0,18745,-352.6,18745,-1029.41176470588
0.61,-0.0878000000000001,-8.55,-25.5793,99.61,7.1767,0,0,16325,2531.35,700,-2172.5
1.43,0.00200000000000004,-6.94,-19.7432,58.82,3.4207,0,0,16960,58.45,10550,-3685.29411764706
0.75,-0.0872,8.04,-7.34200000000001,23.71,1.4662,0,0,15770,-601.9,15770,3146.17647058824
0.72,-0.0434000000000001,-15.07,-20.1667,23.71,2.3987,0,0,6995,1472.15,6640,-673.970588235294
0.38,-0.0224,-10.32,-17.4544,12.21,0.3663,0,0,8610,-2696.6,8610,-3346.91176470588
2.05,0.0285,-4.09,-13.1807,82.47,2.5662,1.44,0.0288,16995,-2415.55,16995,-2243.82352941176
2.05,-0.0461,-13.39,-18.6237,82.47,18.926,1.44,0.069,8905,1208.15,8905,6685
0.44,-0.1244,-12.91,-19.1688,13.09,0.2618,0,0,18040,-1495.4,18040,-178.823529411765
0.27,-0.211,5.21,0.6235,201.7,53.6081,0,0,22185,501.25,22185,11783.8235294118
1.87,-0.3121,4.92,-3.7908,50.01,9.1557,0,0,21715,6718.9,21715,13506.9117647059
0.53,-0.6656,4.92,-3.0248,67.59,3.6984,0,0,25000,10084.8,25000,20040.2941176471
1.93,-0.1602,5.12,-2.1505,233.21,18.7619,0,0,24190,4833.35,24190,11715.7352941176
1.62,-0.0719,5.76,-1.9011,233.21,48.7508,0,0,22735,646.7,22735,9319.26470588235
0.97,-0.2128,7.91,1.6236,24.14,5.1032,0,0,15945,1590.6,1290,-316.617647058824
1.4,-0.4172,7.91,-1.8243,97.87,9.0382,0,0,23745,12997.6,23745,14029.1176470588
0.77,-0.4365,4.75,-1.6954,161.94,20.5613,0,0,25900,5802.9,25900,17182.3529411765
1.2,-0.2816,4.53,-2.1154,161.94,37.4378,0,0,24500,3822.2,24500,15181.1764705882
1.07,-0.2419,0.97,-6.4565,66.14,10.0736,0,0,22465,4180.2,22465,7814.41176470588
-0.16,-0.2995,5.04,-32.4722,13.97,0.4191,0,0,7105,2819.2,905,307.647058823529
0.89,-0.2276,5.04,-11.355,13.97,1.3281,0,0,11765,5567.9,9880,4125.29411764706
0.89,-0.266,-2.16,-10.3404,151.07,4.5321,0,0,7885,1171.1,7885,4545.58823529412
0.84,-0.3155,4.47,-2.0708,151.07,23.7806,0,0,25465,3953.35,25465,13122.3529411765
1.26,-0.5086,3.41,-5.7311,50.86,3.8154,0,0,25855,7913.15,25855,19696.7647058824
0.96,-0.4403,3.44,-4.8752,50.86,7.6614,0,0,26015,7246.65,26015,19328.3823529412
0.9,-0.2613,4.16,-4.2924,115.35,7.8845,0,0,23280,5256.45,23280,8017.05882352941
0.89,-0.2198,1.23,-4.2802,115.35,23.0602,0,0,21415,1862.4,21415,10652.3529411765
1.16,-0.1812,4.3,-2.7953,127.49,16.0151,0,0,24415,4023.3,24415,14152.7941176471
0.84,-0.4464,5.41,-5.7468,127.49,21.4136,0,0,27115,6205.3,27115,17701.9117647059
0.02,-0.6454,5.91,0.0499999999999993,60.39,10.6719,0,0,27965,7058.55,27965,18617.7941176471
0.75,-0.6267,7.31,-10.6727,49.44,1.4832,0,0,30665,10869.85,30665,21543.0882352941
0.72,-0.6032,7.56,-1.8423,49.44,9.4478,0,0,26255,9227.1,26255,21005.7352941176
1.4,-0.2919,3.61,-4.586,43.35,6.688,0,0,26140,6281.15,26140,17556.4705882353
1.05,-0.4742,5.91,-4.2355,29.59,4.1744,0,0,26255,7263.6,26255,19968.0882352941
0.66,-0.602,5.91,-2.1743,30.59,2.7808,0,0,26285,10025.4,26285,22111.0294117647
1.43,-0.3663,2.8,-5.7843,76.96,6.344,0,0,25675,7537.5,25675,17736.7647058824
0.64,-0.3484,2.06,-2.5469,76.96,14.1151,0,0,26995,4623.45,26995,16648.8235294118
1.28,-0.3727,1.66,-6.6313,65.13,2.2236,0,0,26125,9051.85,26125,19629.8529411765
1.29,-0.3401,3.08,-4.3676,65.13,10.5261,0,0,25560,6486.85,25560,18279.5588235294
1.33,-0.4952,7.99,-6.1078,32.3,1.9594,0,0,27355,8995.55,27355,20706.1764705882
-0.1,-0.7019,8.02,-1.3548,32.3,4.6457,0,0,28450,10463.65,28450,22632.6470588235
1.21,-0.5284,4.93,-5.1997,15.15,0.606,0,0,27700,10757.35,27700,21490.7352941176
0.57,-0.5703,4.15,-4.0628,18.5,2.0379,0,0,27265,8759.85,27265,21590.8823529412
0.86,-0.6133,5.13,-4.7784,18.5,2.2592,0,0,26015,9199.5,26015,21160.2941176471
1.09,-0.4926,5.13,-3.0632,25.58,1.4457,0,0,25790,8662.7,25790,20195.2941176471
0.97,-0.466,8.84,-1.9743,25.58,3.7642,0,0,27230,9349.75,27230,21882.7941176471
0.93,-0.5537,8.91,-2.0571,62.26,2.3027,0,0,27810,9696.4,27810,20991.0294117647
0.37,-0.6343,5.89,-0.718599999999998,62.26,10.8227,0,0,26440,7884.5,26440,21150
0.92,-0.6032,5.83,-2.9588,21.4,2.4558,0,0,26995,10070.5,26995,22392.0588235294
1.29,-0.4152,3.95,-4.1504,60.54,1.9544,0,0,24525,8450.65,24525,18014.7058823529
0.83,-0.4466,0.66,-6.2141,99.93,12.5254,0,0,25235,7049.75,25235,19029.4117647059
0.58,-0.4066,1.34,-4.5111,118.24,21.267,0,0,28320,6237.25,28320,19448.9705882353
0.31,-0.3967,3.82,-2.2262,118.24,24.3919,0,0,26875,5744.6,26875,19381.9117647059
0.14,0.0175,0.93,-26.6482,273.75,8.2125,0,0,1875,-376.6,545,-642.5
0.05,-0.2114,7.59,-7.0934,273.75,41.4857,0,0,10355,3655.8,8900,3988.67647058824
0.64,-0.549,7.68,-3.6418,16.61,1.5622,0,0,25115,9227.65,25115,18433.6764705882
2.61,0.4221,-3.28,-11.9186,208.56,150.885,0,0,8755,-6154.5,6715,-3016.32352941176
4.49,1.0481,-1.71,-11.5142,215.09,150.5089,0,0,7510,-8359.1,7510,-3672.5
3.29,0.6374,-2.24,-11.0411,209.8,144.4227,0,0,7510,-6932.05,-505,-3734.11764705882
3.29,0.4764,-4.91,-11.491,194.78,141.6607,0,0,14015,-6731.5,14015,-1108.97058823529
2.66,0.418200000000001,-0.38,-10.287,229.7,157.7023,0,0,14015,-5946.85,7535,-3866.91176470588
3.94,1.0438,-2.77,-12.0385,171.62,127.1551,0,0,7535,-8581.65,-3675,-4950.14705882353
3.94,0.758599999999999,-1.88,-12.1191,161.94,125.5051,0,0,9800,-9115.2,9800,-4764.41176470588
2.96,0.3233,1.75,-10.1758,248.51,162.5605,0,0,14720,-5600.4,14720,-4836.02941176471
3.46,0.389,-2.47,-13.34,217.9,152.5147,0,0,14720,-5152.25,2000,-5135.73529411765
3.9,0.6224,-5.44,-12.2652,190.8,140.6664,0,0,20855,-6745.6,20855,-771.176470588235
2.26,-0.2469,-7.03,-15.9946,268.24,178.4753,0,0,20855,-2558.75,19880,-2544.70588235294
2.7,0.0394,0.67,-12.0236,286.35,188.849,0,0,19880,-3589.25,14805,-4816.32352941176
3.91,0.9014,-2.87,-14.4461,218.93,157.2706,0,0,14805,-8545,-595,-5261.17647058824
2.99,0.9425,-16.36,-21.7314,151.07,124.8855,0,0,15555,-10396.1,15555,-2786.02941176471
2.9,0.3618,-10.34,-15.364,276.55,190.2299,0,0,15555,-2850.1,9465,-85
3.65,0.8244,-3.73,-13.1364,225.19,157.5772,0,0,13755,-8173.2,13755,-2699.26470588235
3.35,0.697600000000001,-8.83,-18.6622,164.43,133.2282,0,0,15035,-8024.65,15035,-4445.88235294118
3.2,0.3497,0.57,-11.8841,229.7,154.9228,0,0,16825,-6208.6,16825,-4276.02941176471
2.8,0.4038,-5.86,-16.1122,218.93,154.9533,0,0,16825,-6227.45,9610,-4719.11764705882
3.48,0.7179,0.11,-11.3205,230.78,154.182,0,0,15410,-7822.75,15410,-4920.88235294118
3.63,0.484,-2.31,-12.5947,221,153.5787,0,0,18670,-5843.15,18670,-3148.97058823529
2.4,0.1743,-2.92,-15.5957,238.68,177.1875,0,0,18670,-4973.2,13320,-5284.11764705882
3.42,0.716500000000001,-1.23,-12.1435,217.64,158.6606,0,0,13320,-8608.3,2880,-4289.85294117647
3.57,0.747699999999999,0.01,-10.0748,219.19,152.6429,0,0,3005,-8787.3,3005,-4107.20588235294
4.01,0.8409,1.09,-9.7917,204.13,147.7073,0,0,13865,-9191.55,13865,-3642.64705882353
3.76,0.6588,-4.73,-15.3293,215.34,148.2918,0,0,13865,-6399.05,5890,-5159.85294117647
3.69,0.7728,-1.8,-12.0686,190.11,138.6603,0,0,8470,-8528,8470,-4243.23529411765
3.56,0.822500000000001,-3.3,-12.9232,166.1,127.1057,0,0,8470,-8370,-740,-5321.17647058824
3.9,0.9006,2.96,-7.491,204.86,149.2388,0,0,7280,-9624.3,7280,-4528.82352941176
3.67,0.5666,1.9,-6.9347,197.14,145.7777,0,0,18675,-7003.4,18675,-1884.70588235294
2.99,0.3202,0.69,-10.0636,249.65,168.9032,0,0,18675,-5241.55,1995,-3237.20588235294
3.64,0.7717,0.4,-10.801,193.6,140.135,0,0,3465,-8735.1,3465,-5239.41176470588
3.25,0.5725,3.44,-8.20189999999999,219.7,146.3409,0,0,3465,-7900.6,-4730,-6133.67647058824
3.44,0.5947,1.73,-7.23480000000001,183.04,134.0224,0,0,2175,-8807.85,2175,-3551.76470588235
4.31,1.2252,-2.2,-11.274,178.36,134.752,0,0,2175,-9022,-500,-4271.47058823529
3.53,0.7789,-0.46,-10.2168,175.51,128.6087,0,0,-500,-9202.9,-3835,-4617.79411764706
3.81,0.7388,0.39,-9.017,162.36,124.3946,0,0,-2065,-9568.5,-2065,-4331.02941176471
3.81,0.744,1.5,-9.289,177.26,132.6345,0,0,130,-9639.35,130,-5570.88235294118
3.55,0.706400000000001,-0.18,-9.88419999999999,199.53,144.75,0,0,18750,-8312.85,18750,-2839.55882352941
4.92,1.082,-1.02,-12.5812,198.33,144.8216,0,0,22615,-8331.2,22615,-3880
3.82,0.5302,-0.31,-12.2267,264.01,179.1184,0,0,22615,-7125.8,265,-5562.20588235294
3.82,0.5316,1.36,-9.25509999999999,219.19,156.5946,0,0,8275,-6597.2,8275,-4515.14705882353
3.75,0.860199999999998,0.16,-10.712,190.57,136.9173,0,0,8275,-8827.75,7740,-3878.82352941176
4.21,0.8791,-3.08,-12.5443,195.25,142.8552,0,0,7740,-8284.25,-1915,-4582.64705882353
4.39,1.2355,0.13,-8.98019999999999,187.12,136.7361,0,0,-1915,-10414.1,-2540,-5163.23529411765
4.35,0.883599999999999,1.53,-7.5272,173.99,132.6824,0,0,3085,-9577.2,3085,-4173.97058823529
3.83,0.8314,-0.68,-10.2498,183.04,132.3636,0,0,3085,-8591.2,-3270,-4228.52941176471
3.83,0.4748,0.97,-9.0022,178.36,131.697,0,0,18750,-7493.25,18750,-2879.55882352941
2.55,0.1559,-1.64,-12.8205,225.19,161.6274,0,0,18750,-5564.45,13595,-3744.26470588235
7.03,3.7445,3.12,-16.7904,342,218.3852,8.74,5.5006,25460,-2421.3,21130,-8232.94117647059
6.74,4.0788,5.05,-14.2172,330.63,221.5713,8.45,5.5825,28050,-2450.05,28050,-7490.44117647059
6.42,3.2268,5.47,-15.0187,256.6,191.931,6.54,4.7756,28050,-2782.5,25050,-7127.94117647059
