-3.5,-3.5,0.01,0.01,90.07,90.0699999999999,-4.08,-4.08,-105,-105,-105,-105
-2.9,-2.9,-1.09,-1.09,81.72,81.7200000000001,-3.7,-3.69999999999999,-815,-815,-815,-815
-3.15,-3.15,-0.33,-0.329999999999999,85.95,85.9499999999999,-3.87,-3.87,-75,-75,-75,-75
-2.9,-2.9,-0.79,-0.790000000000001,75.92,75.9200000000001,-3.45,-3.44999999999999,-470,-470,-470,-470
-3.19,-3.19,-0.48,-0.479999999999999,83.23,83.2299999999998,-3.76,-3.75999999999999,-70,-70,-70,-70
-2.81,-2.81,-0.45,-0.45,83.68,83.6800000000001,-3.81,-3.81,-265,-265,-265,-265
-3.22,-3.22000000000001,-1.09,-1.09,78.59,78.5900000000001,-3.59,-3.58999999999999,-5,-5,-5,-5
-3.54,-3.54,0.22,0.22,88.23,88.2299999999998,-3.99,-3.99000000000001,-420,-420,-420,-420
-3.28,-3.27999999999999,-0.4,-0.399999999999999,83.83,83.8299999999999,-3.81,-3.81,-240,-240,-240,-240
-2.9,-2.9,-0.62,-0.619999999999999,76.81,76.8100000000002,-3.5,-3.5,115,115,115,115
-3,-3,-0.49,-0.49,78.89,78.8900000000001,-3.6,-3.6,905,905,905,905
-3.37,-3.37,-0.08,-0.0800000000000001,83.53,83.5299999999999,-3.78,-3.77999999999999,-695,-695,-695,-695
-3.48,-3.48,-0.39,-0.39,85.19,85.1899999999999,-3.85,-3.85,-15,-15,-15,-15
-3.11,-3.11000000000001,-0.96,-0.959999999999998,79.63,79.6300000000001,-3.63,-3.63,1170,1170,1170,1170
-3.28,-3.27999999999999,-1.1,-1.1,80.23,80.2299999999998,-3.64,-3.63999999999999,790,790,790,790
-3.49,-3.49000000000001,0.22,0.22,80.53,80.5299999999999,-3.65,-3.65,-235,-235,-235,-235
-3.29,-3.29,0.29,0.289999999999999,84.58,84.5799999999999,-3.82,-3.81999999999999,-210,-210,-210,-210
-3.25,-3.25,-0.5,-0.5,80.68,80.6800000000001,-3.65,-3.65,435,435,435,435
-3.54,-3.54,1.76,1.76,82.77,82.7700000000002,-3.72,-3.72000000000001,-275,-275,-275,-275
-3.16,-3.16,0.24,0.24,91.93,91.9300000000001,-4.13,-4.13,-745,-745,-745,-745
-3.21,-3.21,0.16,0.16,88.54,88.54,-3.99,-3.99000000000001,390,390,390,390
-2.88,-2.88,-0.12,-0.12,82.62,82.6199999999999,-3.72,-3.72000000000001,-475,-475,-475,-475
-2.85,-2.85,-0.57,-0.57,78.29,78.29,-3.56,-3.56,110,110,110,110
-3.37,-3.37,-1.19,-1.19,81.57,81.5699999999999,-3.7,-3.69999999999999,-5,-5,-5,-5
-3.53,-3.52999999999999,-0.73,-0.729999999999999,82.32,82.3199999999999,-3.72,-3.72000000000001,435,435,435,435
-3.32,-3.31999999999999,-0.98,-0.98,79.48,79.4799999999998,-3.6,-3.6,-5,-5,-5,-5
-3.11,-3.11000000000001,0.24,0.24,85.19,85.1899999999999,-3.83,-3.83,-350,-350,-350,-350
-3.51,-3.50999999999999,0.36,0.36,83.23,83.2299999999998,-3.76,-3.75999999999999,-1015,-1015,-1015,-1015
-2.93,-2.93000000000001,-0.01,-0.01,78.89,78.8900000000001,-3.59,-3.58999999999999,-705,-705,-705,-705
-3.29,-3.29,-0.56,-0.560000000000001,79.63,79.6300000000001,-3.61,-3.61000000000001,-115,-115,-115,-115
-2.87,-2.87,-0.81,-0.810000000000001,84.58,84.5799999999999,-3.85,-3.85,780,780,780,780
-3.46,-3.46,-0.03,-0.03,90.07,90.0699999999999,-4.08,-4.08,-340,-340,-340,-340
-3.43,-3.43000000000001,-0.81,-0.810000000000001,82.92,82.9200000000001,-3.76,-3.75999999999999,630,630,630,630
-2.69,-2.69,0.06,0.0599999999999999,84.43,84.4300000000001,-3.81,-3.81,-435,-435,-435,-435
-3.08,-3.08,0.23,0.23,82.32,82.3199999999999,-3.74,-3.74000000000001,-1090,-1090,-1090,-1090
-2.91,-2.91,-0.29,-0.289999999999999,80.82,80.8199999999999,-3.67,-3.67,-535,-535,-535,-535
-3.11,-3.11000000000001,0.33,0.329999999999999,86.25,86.25,-3.9,-3.9,-895,-895,-895,-895
-3.3,-3.30000000000001,0.65,0.649999999999999,91.46,91.4599999999999,-4.1,-4.10000000000001,200,200,200,200
-3.34,-3.34,0.41,0.409999999999999,84.13,84.1300000000001,-3.81,-3.81,-350,-350,-350,-350
-3.32,-3.31999999999999,0.57,0.57,90.54,90.54,-4.09,-4.08999999999999,-85,-85,-85,-85
-3.51,-3.50999999999999,0.95,0.950000000000002,86.4,86.3999999999998,-3.88,-3.88,900,900,900,900
-2.89,-2.88999999999999,-0.05,-0.0499999999999999,77.99,77.9899999999998,-3.52,-3.52,675,675,675,675
-3.27,-3.27,0.09,0.0899999999999999,86.25,86.25,-3.89,-3.88999999999999,735,735,735,735
-3.44,-3.44,0.38,0.38,84.28,84.2799999999999,-3.83,-3.83,1135,1135,1135,1135
-3.6,-3.6,-0.42,-0.420000000000001,89,89,-3.99,-3.99000000000001,240,240,240,240
-3.54,-3.54,-1.48,-1.48,96.92,96.9200000000001,-4.37,-4.37,-115,-115,-115,-115
-3.17,-3.17,0.4,0.399999999999999,85.19,85.1899999999999,-3.86,-3.86000000000001,-890,-890,-890,-890
-3.44,-3.44,0.45,0.45,87.47,87.47,-3.96,-3.95999999999999,105,105,105,105
-2.86,-2.86000000000001,-0.78,-0.780000000000001,77.55,77.5500000000001,-3.53,-3.52999999999999,1255,1255,1255,1255
-3.3,-3.30000000000001,-0.95,-0.950000000000002,78.29,78.29,-3.59,-3.58999999999999,2305,2305,2305,2305
-3.22,-3.22000000000001,-0.33,-0.329999999999999,87.16,87.1599999999999,-3.94,-3.94,540,540,540,540
-3.01,-3.01,0.09,0.0899999999999999,88.54,88.54,-4.01,-4.00999999999999,190,190,190,190
-2.96,-2.96,-0.63,-0.630000000000001,81.27,81.2700000000002,-3.7,-3.69999999999999,505,505,505,505
-2.91,-2.91,-0.15,-0.15,83.23,83.2299999999998,-3.77,-3.77,-545,-545,-545,-545
-2.73,-2.73,0.5,0.5,83.53,83.5299999999999,-3.78,-3.77999999999999,-390,-390,-390,-390
-2.77,-2.77,-0.24,-0.24,82.17,82.1700000000001,-3.73,-3.73,-825,-825,-825,-825
-3.14,-3.13999999999999,-1.93,-1.93,73.71,73.71,-3.38,-3.38,1200,1200,1200,1200
-2.78,-2.78,-0.09,-0.0899999999999999,76.96,76.96,-3.48,-3.48,-85,-85,-85,-85
-3.04,-3.04,0.06,0.0599999999999999,79.78,79.7799999999999,-3.63,-3.63,-195,-195,-195,-195
-2.97,-2.97,0.15,0.15,78.89,78.8900000000001,-3.57,-3.56999999999999,75,75,75,75
-3.28,-3.27999999999999,0.01,0.01,79.03,79.0299999999999,-3.59,-3.58999999999999,190,190,190,190
-2.84,-2.84,0.43,0.43,84.13,84.1300000000001,-3.81,-3.81,470,470,470,470
-3.37,-3.37,-0.02,-0.02,85.64,85.6400000000001,-3.88,-3.88,90,90,90,90
-3.52,-3.52,1,1,93.95,93.95,-4.23,-4.23,-520,-520,-520,-520
-3.17,-3.17,0.46,0.460000000000001,94.1,94.1000000000002,-4.25,-4.25,660,660,660,660
-3.19,-3.19,0.16,0.16,81.12,81.1199999999999,-3.69,-3.69,-465,-465,-465,-465
-3.09,-3.09,0.06,0.0599999999999999,82.77,82.7700000000002,-3.75,-3.75,-205,-205,-205,-205
-2.95,-2.94999999999999,-0.59,-0.590000000000002,81.57,81.5699999999999,-3.68,-3.68000000000001,280,280,280,280
-2.93,-2.93000000000001,0.35,0.350000000000001,82.02,82.0200000000002,-3.71,-3.71,940,940,940,940
-3.3,-3.30000000000001,1.41,1.41,84.58,84.5799999999999,-3.81,-3.81,-95,-95,-95,-95
-3.3,-3.30000000000001,0.25,0.25,84.28,84.2799999999999,-3.81,-3.81,35,35,35,35
-3.26,-3.26,0.34,0.34,81.42,81.4200000000001,-3.7,-3.69999999999999,-0,-0,-0,-0
-0.39,-0.39,1.56,1.56,170.33,170.33,0,0,-1595,-1595,-1595,-1595
0.07,0.0700000000000001,-0.38,-0.38,81.42,81.4200000000001,0,0,-1950,-1950,-1950,-1950
0.11,0.11,-1.09,-1.09,81.87,81.8699999999999,0,0,-1765,-1765,-1765,-1765
-0.1,-0.0999999999999998,-1.22,-1.22,83.98,83.9799999999998,0,0,-305,-305,-305,-305
0.07,0.0700000000000001,0.22,0.22,80.68,80.6800000000001,0,0,-1160,-1160,-1160,-1160
0.08,0.0800000000000001,-0.22,-0.22,81.87,81.8699999999999,0,0,-945,-945,-945,-945
-0.04,-0.04,-0.21,-0.21,82.47,82.4700000000001,0,0,-1170,-1170,-1170,-1170
0.06,0.0599999999999999,-1.68,-1.68,82.17,82.1700000000001,0,0,-510,-510,-510,-510
-0.13,-0.13,-1.88,-1.88,76.22,76.2200000000001,0,0,-1320,-1320,-1320,-1320
-0.11,-0.11,-0.77,-0.770000000000001,80.38,80.3800000000001,0,0,-1560,-1560,-1560,-1560
-0.09,-0.0899999999999999,-0.52,-0.520000000000001,81.72,81.7200000000001,0,0,-1245,-1245,-1245,-1245
-0.05,-0.0499999999999999,-1.19,-1.19,75.48,75.4799999999998,0,0,-530,-530,-530,-530
-0.1,-0.0999999999999998,0.16,0.16,81.87,81.8699999999999,0,0,-2035,-2035,-2035,-2035
-0.04,-0.04,-0.33,-0.329999999999999,82.77,82.7700000000002,0,0,-1055,-1055,-1055,-1055
-0.07,-0.0700000000000001,-0.85,-0.849999999999999,84.43,84.4300000000001,0,0,-1520,-1520,-1520,-1520
-0.03,-0.03,-1.27,-1.27,75.63,75.6300000000001,0,0,-225,-225,-225,-225
-0.16,-0.16,-1.46,-1.46,80.23,80.2299999999998,0,0,150,150,150,150
-0.09,-0.0899999999999999,-0.68,-0.68,81.57,81.5699999999999,0,0,-625,-625,-625,-625
0.09,0.0899999999999999,-0.74,-0.74,80.97,80.9700000000001,0,0,-1905,-1905,-1905,-1905
-0.08,-0.0800000000000001,-1.09,-1.09,81.42,81.4200000000001,0,0,-1395,-1395,-1395,-1395
0.02,0.02,-0.49,-0.49,79.18,79.1800000000001,0,0,-825,-825,-825,-825
-0.06,-0.0599999999999999,-1.01,-1.01,84.28,84.2799999999999,0,0,-1455,-1455,-1455,-1455
-0.26,-0.260000000000001,-1.05,-1.05,73.13,73.1300000000001,0,0,-1015,-1015,-1015,-1015
-0.07,-0.0700000000000001,-0.14,-0.14,81.27,81.2700000000002,0,0,-905,-905,-905,-905
-0.13,-0.13,-0.05,-0.0499999999999999,79.78,79.7799999999999,0,0,-65,-65,-65,-65
0.07,0.0700000000000001,-0.06,-0.0599999999999999,78.89,78.8900000000001,0,0,-1800,-1800,-1800,-1800
0.04,0.04,0.28,0.28,80.68,80.6800000000001,0,0,-75,-75,-75,-75
-0.02,-0.02,-0.31,-0.309999999999999,83.23,83.2299999999998,0,0,-1130,-1130,-1130,-1130
-0.13,-0.13,-0.82,-0.819999999999999,76.07,76.0699999999999,0,0,-1400,-1400,-1400,-1400
-0.06,-0.0599999999999999,-1.17,-1.17,76.81,76.8100000000002,0,0,-905,-905,-905,-905
-0.07,-0.0700000000000001,-1.42,-1.42,78.59,78.5900000000001,0,0,-1765,-1765,-1765,-1765
-0.13,-0.13,-0.32,-0.32,80.53,80.5299999999999,0,0,-275,-275,-275,-275
0.13,0.13,0.02,0.02,87.77,87.7700000000002,0,0,-1795,-1795,-1795,-1795
-0.12,-0.12,-0.73,-0.729999999999999,80.68,80.6800000000001,0,0,-1325,-1325,-1325,-1325
0,0,-0.6,-0.600000000000001,84.28,84.2799999999999,0,0,-2700,-2700,-2700,-2700
0,0,-0.33,-0.329999999999999,74.6,74.6000000000001,0,0,-2075,-2075,-2075,-2075
-0.16,-0.16,-1.16,-1.16,77.99,77.9899999999998,0,0,-505,-505,-505,-505
0.08,0.0800000000000001,-1.06,-1.06,84.58,84.5799999999999,0,0,-1650,-1650,-1650,-1650
-0.18,-0.18,-0.12,-0.12,89,89,0,0,-590,-590,-590,-590
0.05,0.0499999999999999,0.19,0.19,79.93,79.9300000000001,0,0,-1440,-1440,-1440,-1440
-0.01,-0.01,-0.19,-0.19,90.07,90.0699999999999,0,0,-980,-980,-980,-980
0.44,0.44,-0.91,-0.909999999999998,103.14,103.14,0,0,-1485,-1485,-1485,-1485
0.08,0.0800000000000001,-0.65,-0.649999999999999,88.54,88.54,0,0,-1410,-1410,-1410,-1410
-0.25,-0.25,-1.59,-1.59,79.03,79.0299999999999,0,0,-815,-815,-815,-815
1.28,1.28,-1.66,-1.66,96.14,96.14,0,0,-3270,-3270,-3270,-3270
0.41,0.409999999999999,-0.8,-0.799999999999998,91,91,0,0,-1990,-1990,-1990,-1990
1.08,1.08,0.37,0.37,92.86,92.8599999999999,0,0,-655,-655,-655,-655
0.01,0.01,0.11,0.11,84.43,84.4300000000001,0,0,-895,-895,-895,-895
-0.09,-0.0899999999999999,-0.82,-0.819999999999999,84.58,84.5799999999999,0,0,-1870,-1870,-1870,-1870
-0.03,-0.03,-1.41,-1.41,82.92,82.9200000000001,0,0,-385,-385,-385,-385
-0.17,-0.17,-0.95,-0.950000000000002,79.63,79.6300000000001,0,0,-1435,-1435,-1435,-1435
-0.01,-0.01,0.37,0.37,82.92,82.9200000000001,0,0,-1520,-1520,-1520,-1520
0.04,0.04,0.35,0.350000000000001,81.12,81.1199999999999,0,0,-975,-975,-975,-975
0.04,0.04,-0.37,-0.37,75.78,75.7799999999999,0,0,-725,-725,-725,-725
0.77,0.770000000000001,0.01,0.01,94.26,94.2600000000002,0,0,-890,-890,-890,-890
-0.04,-0.04,1,1,83.68,83.6800000000001,0,0,-435,-435,-435,-435
0.04,0.04,0.81,0.810000000000001,82.77,82.7700000000002,0,0,-1515,-1515,-1515,-1515
0.04,0.04,0.42,0.420000000000001,84.73,84.7299999999998,0,0,-1090,-1090,-1090,-1090
0.01,0.01,0.27,0.27,82.32,82.3199999999999,0,0,-275,-275,-275,-275
0.02,0.02,-0.22,-0.22,83.38,83.3800000000001,0,0,-1725,-1725,-1725,-1725
0.02,0.02,0.9,0.900000000000001,86.25,86.25,0,0,-1170,-1170,-1170,-1170
0.05,0.0499999999999999,-0.19,-0.19,81.12,81.1199999999999,0,0,-1030,-1030,-1030,-1030
0.02,0.02,-0.31,-0.309999999999999,82.32,82.3199999999999,0,0,-975,-975,-975,-975
-0.04,-0.04,0.31,0.309999999999999,82.02,82.0200000000002,0,0,-540,-540,-540,-540
-0,-0,-0.33,-0.329999999999999,78.89,78.8900000000001,0,0,-775,-775,-775,-775
0.08,0.0800000000000001,-0.94,-0.939999999999999,78.89,78.8900000000001,0,0,-585,-585,-585,-585
0.13,0.13,1.52,1.52,86.71,86.71,0,0,-1325,-1325,-1325,-1325
-0.04,-0.04,1.02,1.02,82.92,82.9200000000001,0,0,-1060,-1060,-1060,-1060
0.02,0.02,-0.22,-0.22,80.82,80.8199999999999,0,0,-1225,-1225,-1225,-1225
0.02,0.02,0.56,0.560000000000001,82.92,82.9200000000001,0,0,-975,-975,-975,-975
0.11,0.11,-0.08,-0.0800000000000001,80.82,80.8199999999999,0,0,-1030,-1030,-1030,-1030
0.02,0.02,0.8,0.799999999999998,92.55,92.55,0,0,-1210,-1210,-1210,-1210
0.09,0.0899999999999999,0.2,0.2,84.89,84.8900000000001,0,0,-1370,-1370,-1370,-1370
-0,-0,-0.48,-0.479999999999999,84.58,84.5799999999999,0,0,-695,-695,-695,-695
-0.15,-0.15,-1.13,-1.13,78.89,78.8900000000001,0,0,-540,-540,-540,-540
0.04,0.04,0.16,0.16,82.17,82.1700000000001,0,0,-700,-700,-700,-700
0.15,0.15,0.16,0.16,84.13,84.1300000000001,0,0,-1140,-1140,-1140,-1140
-0.01,-0.01,0.64,0.64,86.1,86.1000000000002,0,0,-1420,-1420,-1420,-1420
-0.03,-0.03,0.41,0.409999999999999,80.68,80.6800000000001,0,0,-460,-460,-460,-460
0.22,0.22,0.72,0.719999999999999,90.38,90.38,0,0,-1245,-1245,-1245,-1245
0,0,0.83,0.829999999999999,89,89,0,0,-1750,-1750,-1750,-1750
-0.02,-0.02,0.47,0.469999999999999,86.1,86.1000000000002,0,0,-700,-700,-700,-700
-0.05,-0.0499999999999999,-0.06,-0.0599999999999999,82.47,82.4700000000001,0,0,-1020,-1020,-1020,-1020
0,0,0.74,0.74,81.42,81.4200000000001,0,0,-1060,-1060,-1060,-1060
0.01,0.01,0.75,0.75,83.23,83.2299999999998,0,0,-740,-740,-740,-740
-0.02,-0.02,0.55,0.549999999999999,80.53,80.5299999999999,0,0,-1100,-1100,-1100,-1100
-0.06,-0.0599999999999999,0.22,0.22,83.08,83.0799999999999,0,0,-390,-390,-390,-390
0.15,0.15,0.2,0.2,81.27,81.2700000000002,0,0,-590,-590,-590,-590
0.01,0.01,0.71,0.71,81.87,81.8699999999999,0,0,-1255,-1255,-1255,-1255
0.02,0.02,1.2,1.2,80.82,80.8199999999999,0,0,-1395,-1395,-1395,-1395
0.07,0.0700000000000001,1.5,1.5,83.38,83.3800000000001,0,0,-1830,-1830,-1830,-1830
0.1,0.0999999999999998,1.56,1.56,87.01,87.0100000000002,0,0,-1715,-1715,-1715,-1715
-0.04,-0.04,0.52,0.520000000000001,81.27,81.2700000000002,0,0,-830,-830,-830,-830
0.11,0.11,0.37,0.37,79.78,79.7799999999999,0,0,-1010,-1010,-1010,-1010
0,0,0.44,0.44,79.63,79.6300000000001,0,0,-1095,-1095,-1095,-1095
0.03,0.03,0.21,0.21,81.27,81.2700000000002,0,0,150,150,150,150
-0.04,-0.04,0.98,0.98,83.68,83.6800000000001,0,0,-890,-890,-890,-890
0.1,0.0999999999999998,0.14,0.14,79.93,79.9300000000001,0,0,-350,-350,-350,-350
0.04,0.04,0.56,0.560000000000001,77.55,77.5500000000001,0,0,-1245,-1245,-1245,-1245
-0.02,-0.02,-0.09,-0.0899999999999999,81.27,81.2700000000002,0,0,-1310,-1310,-1310,-1310
0.02,0.02,0.72,0.719999999999999,81.72,81.7200000000001,0,0,-1610,-1610,-1610,-1610
-7.32,-7.32000000000001,-2.45,-2.45,213.57,213.57,-9.9,-9.89999999999998,2695,2695,2695,2695
-8.08,-8.08000000000001,-3.19,-3.19,134.91,134.91,-5.9,-5.89999999999999,-6845,-6845,-6845,-6845
-6.28,-6.27999999999998,-5.26,-5.25999999999999,185.07,185.07,-8.27,-8.26999999999999,-6055,-6055,-6055,-6055
-5.22,-5.22000000000001,-3.24,-3.24,148.91,148.91,-6.62,-6.62,-5790,-5790,-5790,-5790
-10.86,-10.86,-2.98,-2.98,194.31,194.31,-8.57,-8.57000000000002,-6230,-6230,-6230,-6230
-6.47,-6.47000000000002,-6.66,-6.66,179.47,179.47,-7.91,-7.91,-6215,-6215,-6215,-6215
-9.09,-9.09000000000001,-4.91,-4.91000000000001,218.16,218.16,-9.51,-9.50999999999999,-6955,-6955,-6955,-6955
-7.67,-7.66999999999999,-5.51,-5.50999999999999,198.57,198.57,-8.73,-8.73000000000001,-6790,-6790,-6790,-6790
-16.42,-16.42,-5.73,-5.73000000000001,155.24,155.24,-6.99,-6.99000000000001,-6260,-6260,-6260,-6260
-6.97,-6.97000000000002,-2.06,-2.06,158.46,158.46,-6.98,-6.98000000000001,-6375,-6375,-6375,-6375
-11.6,-11.6,-5.45,-5.45,140.67,140.67,-6.21,-6.21,-6715,-6715,-6715,-6715
-10.19,-10.19,-5.17,-5.17,204.62,204.62,-9,-9,-6450,-6450,-6450,-6450
-6.82,-6.82000000000001,-6.54,-6.54,154.84,154.84,-6.85,-6.85000000000001,-5700,-5700,-5700,-5700
-8.08,-8.08000000000001,-5.95,-5.95,121,121,-5.39,-5.38999999999999,-6240,-6240,-6240,-6240
-11.43,-11.43,-3.13,-3.13,137.68,137.68,-6.2,-6.2,-6490,-6490,-6490,-6490
-5.13,-5.13,-4.63,-4.63,120.31,120.31,-5.35,-5.35000000000001,-6005,-6005,-6005,-6005
-10.23,-10.23,-6.7,-6.7,141.05,141.05,-6.38,-6.38,-5755,-5755,-5755,-5755
-9.12,-9.12,-5.45,-5.45,207.57,207.57,-9.15,-9.14999999999998,-6450,-6450,-6450,-6450
-9.83,-9.83000000000002,-3.59,-3.58999999999999,168.21,168.21,-7.51,-7.50999999999999,-4795,-4795,-4795,-4795
-10.23,-10.23,-6.58,-6.58000000000001,219.96,219.959999999999,-9.83,-9.83000000000002,-5700,-5700,-5700,-5700
-9.22,-9.22000000000002,-5.14,-5.13999999999999,154.44,154.44,-6.92,-6.91999999999999,-5315,-5315,-5315,-5315
-7.55,-7.54999999999999,-5.27,-5.26999999999999,184.17,184.17,-8.05,-8.04999999999999,-6445,-6445,-6445,-6445
-10.49,-10.49,-6.08,-6.08,203.64,203.64,-9,-9,-6490,-6490,-6490,-6490
-6.4,-6.39999999999999,-4.59,-4.58999999999999,217.39,217.39,-9.52,-9.51999999999999,-6915,-6915,-6915,-6915
-12.08,-12.08,-7.04,-7.04,237.3,237.3,-10.6,-10.6,-7110,-7110,-7110,-7110
-11.29,-11.29,-3.87,-3.87,199.77,199.77,-8.78,-8.77999999999998,-6565,-6565,-6565,-6565
-12.64,-12.64,-4.92,-4.92,211.8,211.8,-9.45,-9.45000000000002,-5660,-5660,-5660,-5660
-11.91,-11.91,-4.44,-4.44,171.19,171.19,-7.69,-7.69000000000002,-6485,-6485,-6485,-6485
-13.14,-13.14,-7.48,-7.48000000000001,147.36,147.36,-6.54,-6.54,-6680,-6680,-6680,-6680
-7.47,-7.47000000000002,-2.95,-2.94999999999999,166.1,166.1,-7.25,-7.25,-5900,-5900,-5900,-5900
-14.19,-14.19,-7.15,-7.14999999999999,186.66,186.66,-8.34,-8.34000000000001,-6400,-6400,-6400,-6400
-8.93,-8.92999999999998,-4.77,-4.76999999999999,200.49,200.49,-8.7,-8.70000000000002,-6015,-6015,-6015,-6015
-9.44,-9.44000000000002,-3.44,-3.44,154.04,154.04,-6.79,-6.79,-6250,-6250,-6250,-6250
-11.07,-11.07,-7.74,-7.74000000000001,226.24,226.24,-10.11,-10.11,-5935,-5935,-5935,-5935
-17.14,-17.14,-6.81,-6.80999999999999,138.61,138.61,-6.17,-6.17,-6280,-6280,-6280,-6280
-15.62,-15.62,-6.42,-6.42,225.71,225.709999999999,-10,-10,-5005,-5005,-5005,-5005
-10.73,-10.73,-5.31,-5.31,186.44,186.44,-8.3,-8.29999999999999,-6720,-6720,-6720,-6720
-8.71,-8.71000000000001,-3.81,-3.81,168.84,168.84,-7.41,-7.41,-6405,-6405,-6405,-6405
-8.63,-8.63,-4.84,-4.83999999999999,139.54,139.54,-6.15,-6.14999999999999,-6680,-6680,-6680,-6680
-12.1,-12.1,-5.86,-5.86000000000001,162.36,162.36,-7.17,-7.16999999999999,-5975,-5975,-5975,-5975
-10.04,-10.04,-6.02,-6.01999999999999,141.61,141.61,-6.24,-6.24000000000001,-6835,-6835,-6835,-6835
-15.51,-15.51,-5.83,-5.83,175.95,175.95,-7.92,-7.91999999999999,-7155,-7155,-7155,-7155
-5.51,-5.50999999999999,-3.2,-3.19999999999999,155.84,155.84,-6.83,-6.83000000000001,-7260,-7260,-7260,-7260
-6.42,-6.42,-1.3,-1.3,153.64,153.64,-6.79,-6.79,-6925,-6925,-6925,-6925
-5.29,-5.29000000000001,-1.68,-1.68,169.69,169.69,-7.55,-7.54999999999999,-6680,-6680,-6680,-6680
